"","ppt_no","PC","HR","FA","AS","RT","CR","dur","age","cond"
"1",1,0.75,0.611,0.111,6.61,2029.06,0.5,"900ms","Older","Shape"
"2",2,0.889,1,0.222,5,1418.94,0.778,"900ms","Younger","Shape"
"3",3,0.833,0.889,0.222,6.36,742.47,0.667,"900ms","Younger","Shape"
"4",4,0.861,0.889,0.167,7.53,1188.47,0.722,"900ms","Younger","Shape"
"5",5,0.778,0.778,0.222,7.06,1637.67,0.556,"900ms","Older","Shape"
"6",6,0.639,0.611,0.333,3.17,1717.97,0.278,"900ms","Older","Shape"
"7",7,0.944,1,0.111,4.97,1059.56,0.889,"900ms","Older","Shape"
"8",8,0.889,0.889,0.111,5.03,887.39,0.778,"900ms","Younger","Shape"
"9",9,0.917,1,0.167,3.86,1209.83,0.833,"900ms","Younger","Shape"
"10",10,0.917,1,0.167,7.47,2208.44,0.833,"900ms","Older","Shape"
"11",11,0.889,0.889,0.111,7.64,1385.28,0.778,"900ms","Older","Shape"
"12",12,0.805,0.778,0.167,6.67,1895.56,0.611,"900ms","Older","Shape"
"13",13,0.833,0.889,0.222,5.75,867.22,0.667,"900ms","Younger","Shape"
"14",14,0.972,1,0.056,5.97,969.08,0.944,"900ms","Younger","Shape"
"15",15,0.972,1,0.056,5.31,743.33,0.944,"900ms","Younger","Shape"
"16",16,0.778,0.778,0.222,3.53,1518.86,0.556,"900ms","Older","Shape"
"17",17,0.944,0.944,0.056,5.81,793.19,0.888,"900ms","Younger","Shape"
"18",18,0.889,0.944,0.167,9.44,1496.14,0.777,"900ms","Older","Shape"
"19",19,0.75,0.833,0.333,3,1449.03,0.5,"900ms","Younger","Shape"
"20",20,0.917,0.889,0.056,5,952.33,0.833,"900ms","Younger","Shape"
"21",21,0.889,0.889,0.111,5,1964.89,0.778,"900ms","Older","Shape"
"22",22,0.944,0.944,0.056,5,1119.31,0.888,"900ms","Younger","Shape"
"23",23,0.806,0.833,0.222,9.17,1223.11,0.611,"900ms","Younger","Shape"
"24",24,0.889,0.833,0.056,6.36,876.61,0.777,"900ms","Younger","Shape"
"25",25,0.889,0.833,0.056,5.03,698.86,0.777,"900ms","Younger","Shape"
"26",26,0.889,0.889,0.111,5.08,961.22,0.778,"900ms","Younger","Shape"
"27",27,0.944,1,0.111,4,938.06,0.889,"900ms","Younger","Shape"
"28",28,0.889,0.778,0,4.97,1195.36,0.778,"900ms","Younger","Shape"
"29",29,0.944,1,0.111,5.19,922.33,0.889,"900ms","Younger","Shape"
"30",30,0.944,0.944,0.056,6.97,1690.81,0.888,"900ms","Younger","Shape"
"31",31,0.944,1,0.111,3.22,2293.86,0.889,"900ms","Older","Shape"
"32",32,0.389,0.5,0.722,8.81,1209.42,-0.222,"900ms","Younger","Shape"
"33",33,0.889,0.944,0.167,4,963.14,0.777,"900ms","Younger","Shape"
"34",34,0.917,0.889,0.056,4.97,1360.83,0.833,"900ms","Younger","Shape"
"35",35,0.778,0.668,0.111,4,1118.06,0.557,"900ms","Younger","Shape"
"36",36,0.889,0.944,0.167,5.53,1443.61,0.777,"900ms","Older","Shape"
"37",37,0.833,0.944,0.278,7.64,1913.39,0.666,"900ms","Older","Shape"
"38",38,0.833,0.889,0.222,6.56,1383.69,0.667,"900ms","Older","Shape"
"39",39,0.861,0.889,0.167,4.03,1695.25,0.722,"900ms","Older","Shape"
"40",40,0.75,0.556,0.056,3.39,1013.56,0.5,"900ms","Older","Shape"
"41",41,0.806,0.833,0.222,4.03,1241.92,0.611,"900ms","Older","Shape"
"42",42,0.75,0.778,0.278,7.28,1407.97,0.5,"900ms","Older","Shape"
"43",43,0.778,0.944,0.389,5.17,1302.53,0.555,"900ms","Older","Shape"
"44",44,0.778,0.944,0.389,7,1098.61,0.555,"900ms","Older","Shape"
"45",45,0.833,0.833,0.167,7.44,1231.89,0.666,"900ms","Older","Shape"
"46",46,0.75,0.611,0.111,3.11,1513.5,0.5,"900ms","Older","Shape"
"47",47,0.639,0.722,0.444,6.36,1269.72,0.278,"900ms","Older","Shape"
"48",48,0.861,0.833,0.111,7.39,1087.64,0.722,"900ms","Older","Shape"
"49",1,0.972,1,0.056,6.25,1453.5,0.944,"900ms","Older","Colour"
"50",2,0.944,1,0.111,5,806.19,0.889,"900ms","Younger","Colour"
"51",3,0.833,0.833,0.167,6.89,612.44,0.666,"900ms","Younger","Colour"
"52",4,1,1,0,7.81,1015.53,1,"900ms","Younger","Colour"
"53",5,0.806,1,0.389,7.47,1317.61,0.611,"900ms","Older","Colour"
"54",6,0.778,0.944,0.389,2.47,1379.75,0.555,"900ms","Older","Colour"
"55",7,1,1,0,5,968.33,1,"900ms","Older","Colour"
"56",8,0.972,1,0.056,5.14,719.69,0.944,"900ms","Younger","Colour"
"57",9,1,1,0,4,853.61,1,"900ms","Younger","Colour"
"58",10,0.944,0.944,0.056,7.75,1353.47,0.888,"900ms","Older","Colour"
"59",11,0.75,0.889,0.389,7.5,1163.06,0.5,"900ms","Older","Colour"
"60",12,1,1,0,6.11,1340.81,1,"900ms","Older","Colour"
"61",13,0.917,1,0.167,5.64,907.5,0.833,"900ms","Younger","Colour"
"62",14,0.917,1,0.167,6.08,924.97,0.833,"900ms","Younger","Colour"
"63",15,0.944,0.889,0,5.14,579.28,0.889,"900ms","Younger","Colour"
"64",16,0.944,0.944,0.056,3.64,1253.53,0.888,"900ms","Older","Colour"
"65",17,1,1,0,6.42,680.56,1,"900ms","Younger","Colour"
"66",18,0.972,1,0.056,7.31,1130.33,0.944,"900ms","Older","Colour"
"67",19,0.806,0.833,0.222,3.25,1600.03,0.611,"900ms","Younger","Colour"
"68",20,0.972,0.944,0,5,970.5,0.944,"900ms","Younger","Colour"
"69",21,0.917,1,0.167,5,1480.56,0.833,"900ms","Older","Colour"
"70",22,0.972,1,0.056,5,831.44,0.944,"900ms","Younger","Colour"
"71",23,0.972,1,0.056,8.53,934.94,0.944,"900ms","Younger","Colour"
"72",24,0.972,0.944,0,6.53,726.28,0.944,"900ms","Younger","Colour"
"73",25,1,1,0,5.03,567.83,1,"900ms","Younger","Colour"
"74",26,0.944,1,0.111,4.97,763.58,0.889,"900ms","Younger","Colour"
"75",27,0.972,0.944,0,4,733.39,0.944,"900ms","Younger","Colour"
"76",28,1,1,0,4.97,968.47,1,"900ms","Younger","Colour"
"77",29,0.972,1,0.056,5.39,728.14,0.944,"900ms","Younger","Colour"
"78",30,0.972,1,0.056,6.86,1238.28,0.944,"900ms","Younger","Colour"
"79",31,0.972,1,0.056,3.25,1525.47,0.944,"900ms","Older","Colour"
"80",32,0.583,0.5,0.333,8.39,1575.31,0.167,"900ms","Younger","Colour"
"81",33,0.972,1,0.056,4,768.72,0.944,"900ms","Younger","Colour"
"82",34,0.972,1,0.056,5,1244.58,0.944,"900ms","Younger","Colour"
"83",35,1,1,0,4,991.67,1,"900ms","Younger","Colour"
"84",36,1,1,0,5.61,966.83,1,"900ms","Older","Colour"
"85",37,0.889,0.944,0.167,7.44,1511.61,0.777,"900ms","Older","Colour"
"86",38,0.972,1,0.056,6.89,1245.03,0.944,"900ms","Older","Colour"
"87",39,0.889,1,0.222,5.75,1440.75,0.778,"900ms","Older","Colour"
"88",40,0.778,0.611,0.056,3.47,877.53,0.555,"900ms","Older","Colour"
"89",41,0.972,1,0.056,3.97,1030.14,0.944,"900ms","Older","Colour"
"90",42,0.778,1,0.444,7,1487.06,0.556,"900ms","Older","Colour"
"91",43,0.944,1,0.111,5,860.72,0.889,"900ms","Older","Colour"
"92",44,0.944,1,0.111,6.81,1171.81,0.889,"900ms","Older","Colour"
"93",45,0.972,1,0.056,6.78,1077.11,0.944,"900ms","Older","Colour"
"94",46,0.861,0.833,0.111,3.28,1485,0.722,"900ms","Older","Colour"
"95",47,0.75,0.889,0.389,5.89,1145.47,0.5,"900ms","Older","Colour"
"96",48,0.944,0.944,0.056,7.5,1092.81,0.888,"900ms","Older","Colour"
"97",1,0.806,0.611,0,6.42,1845.44,0.611,"900ms","Older","Binding"
"98",2,0.694,0.611,0.222,4.58,1513,0.389,"900ms","Younger","Binding"
"99",3,0.889,0.889,0.111,7.42,736.36,0.778,"900ms","Younger","Binding"
"100",4,0.833,0.778,0.111,8.03,2048.19,0.667,"900ms","Younger","Binding"
"101",5,0.694,0.833,0.444,7.86,1700.06,0.389,"900ms","Older","Binding"
"102",6,0.778,0.889,0.333,2.78,1547.61,0.556,"900ms","Older","Binding"
"103",7,0.917,0.889,0.056,5,1091.44,0.833,"900ms","Older","Binding"
"104",8,0.778,0.667,0.111,5.31,923.31,0.556,"900ms","Younger","Binding"
"105",9,0.778,0.889,0.333,4.06,1356.19,0.556,"900ms","Younger","Binding"
"106",10,0.833,0.833,0.167,7.67,2536.5,0.666,"900ms","Older","Binding"
"107",11,0.556,0.389,0.278,7.56,1350.11,0.111,"900ms","Older","Binding"
"108",12,0.778,0.722,0.167,6.22,1816.92,0.555,"900ms","Older","Binding"
"109",13,0.639,0.722,0.445,8,1203.56,0.277,"900ms","Younger","Binding"
"110",14,0.806,0.722,0.111,6.33,1290.17,0.611,"900ms","Younger","Binding"
"111",15,0.806,0.667,0.056,5.36,858.39,0.611,"900ms","Younger","Binding"
"112",16,0.611,0.278,0.056,3.25,1726.83,0.222,"900ms","Older","Binding"
"113",17,0.861,0.722,0,6.5,893.03,0.722,"900ms","Younger","Binding"
"114",18,0.806,0.889,0.278,7.47,1584.83,0.611,"900ms","Older","Binding"
"115",19,0.444,0.388,0.5,3,1701.67,-0.112,"900ms","Younger","Binding"
"116",20,0.944,0.889,0,5,1436.36,0.889,"900ms","Younger","Binding"
"117",21,0.694,0.5,0.111,5.06,2133.58,0.389,"900ms","Older","Binding"
"118",22,0.917,0.889,0.056,5.03,1225.17,0.833,"900ms","Younger","Binding"
"119",23,0.528,0.5,0.445,8.39,1417.25,0.055,"900ms","Younger","Binding"
"120",24,0.889,0.833,0.056,6.92,907.61,0.777,"900ms","Younger","Binding"
"121",25,0.778,0.667,0.111,5.19,828.17,0.556,"900ms","Younger","Binding"
"122",26,0.861,0.889,0.167,5,960.67,0.722,"900ms","Younger","Binding"
"123",27,0.861,0.778,0.056,4.08,861.61,0.722,"900ms","Younger","Binding"
"124",28,0.861,0.778,0.056,4.19,1140.72,0.722,"900ms","Younger","Binding"
"125",29,0.889,0.944,0.167,5.33,1045.61,0.777,"900ms","Younger","Binding"
"126",30,0.972,0.944,0,5.92,1734.5,0.944,"900ms","Younger","Binding"
"127",31,0.806,0.833,0.222,3.28,2475,0.611,"900ms","Older","Binding"
"128",32,0.417,0.167,0.333,8.69,1280.72,-0.166,"900ms","Younger","Binding"
"129",33,0.833,0.722,0.056,4,1043.83,0.666,"900ms","Younger","Binding"
"130",34,0.806,0.667,0.056,4.89,1537,0.611,"900ms","Younger","Binding"
"131",35,0.694,0.5,0.111,4.03,1624.78,0.389,"900ms","Younger","Binding"
"132",36,0.806,0.778,0.167,5.75,1510.83,0.611,"900ms","Older","Binding"
"133",37,0.583,0.833,0.667,6.44,2628.44,0.166,"900ms","Older","Binding"
"134",38,0.806,0.667,0.056,6.89,1337.25,0.611,"900ms","Older","Binding"
"135",39,0.583,0.667,0.5,4.56,1739.39,0.167,"900ms","Older","Binding"
"136",40,0.528,0.389,0.333,3.75,886.69,0.056,"900ms","Older","Binding"
"137",41,0.75,0.722,0.222,3.67,1652.33,0.5,"900ms","Older","Binding"
"138",42,0.556,0.611,0.5,6.25,1759.72,0.111,"900ms","Older","Binding"
"139",43,0.611,0.611,0.389,4.92,1515.14,0.222,"900ms","Older","Binding"
"140",44,0.694,0.889,0.5,7.22,1121.25,0.389,"900ms","Older","Binding"
"141",45,0.833,0.778,0.111,7.42,1729.97,0.667,"900ms","Older","Binding"
"142",46,0.583,0.722,0.556,3.92,1680.03,0.166,"900ms","Older","Binding"
"143",47,0.861,0.833,0.111,6.17,1217.97,0.722,"900ms","Older","Binding"
"144",48,0.778,0.778,0.222,7.36,1280.61,0.556,"900ms","Older","Binding"
"145",1,0.917,0.889,0.056,8.47,2198.69,0.833,"2500ms","Older","Shape"
"146",2,0.889,0.944,0.167,6.72,1269.92,0.777,"2500ms","Younger","Shape"
"147",3,0.861,0.778,0.056,10.56,774.64,0.722,"2500ms","Younger","Shape"
"148",4,0.944,0.944,0.056,13.64,1366.22,0.888,"2500ms","Younger","Shape"
"149",5,0.889,1,0.222,9.78,1508.47,0.778,"2500ms","Older","Shape"
"150",6,0.806,0.778,0.167,4.97,1585.28,0.611,"2500ms","Older","Shape"
"151",7,0.833,0.944,0.278,5.86,1258.36,0.666,"2500ms","Older","Shape"
"152",8,0.806,0.889,0.278,6.67,1196.19,0.611,"2500ms","Younger","Shape"
"153",9,1,1,0,4.92,1474.64,1,"2500ms","Younger","Shape"
"154",10,0.722,0.833,0.389,8.94,2065.69,0.444,"2500ms","Older","Shape"
"155",11,0.75,0.611,0.111,10,1491.31,0.5,"2500ms","Older","Shape"
"156",12,0.833,0.722,0.056,5.39,1658.53,0.666,"2500ms","Older","Shape"
"157",13,0.972,1,0.056,8.14,885,0.944,"2500ms","Younger","Shape"
"158",14,0.917,0.889,0.056,7.64,1211.17,0.833,"2500ms","Younger","Shape"
"159",15,0.944,0.944,0.056,7.06,830.33,0.888,"2500ms","Younger","Shape"
"160",16,0.861,0.889,0.167,5.06,2114.47,0.722,"2500ms","Older","Shape"
"161",17,0.972,1,0.056,8.03,891.17,0.944,"2500ms","Younger","Shape"
"162",18,0.861,0.889,0.167,9.03,1538.61,0.722,"2500ms","Older","Shape"
"163",19,0.722,0.778,0.333,4.61,1513.17,0.445,"2500ms","Younger","Shape"
"164",20,0.944,0.944,0.056,5,1097.78,0.888,"2500ms","Younger","Shape"
"165",21,0.917,0.944,0.111,7.17,1758.64,0.833,"2500ms","Older","Shape"
"166",22,0.889,0.889,0.111,6,1142.31,0.778,"2500ms","Younger","Shape"
"167",23,0.889,0.889,0.111,11.22,1035.69,0.778,"2500ms","Younger","Shape"
"168",24,0.944,0.944,0.056,8.06,767.64,0.888,"2500ms","Younger","Shape"
"169",25,0.972,1,0.056,6.97,793.81,0.944,"2500ms","Younger","Shape"
"170",26,0.889,1,0.222,6.06,1084.75,0.778,"2500ms","Younger","Shape"
"171",27,0.972,1,0.056,5.33,1167.94,0.944,"2500ms","Younger","Shape"
"172",28,0.889,0.889,0.111,7,1107.17,0.778,"2500ms","Younger","Shape"
"173",29,0.944,1,0.111,6.83,963.92,0.889,"2500ms","Younger","Shape"
"174",30,0.917,0.889,0.056,10.53,2041.94,0.833,"2500ms","Younger","Shape"
"175",31,0.944,1,0.111,6.14,1905.31,0.889,"2500ms","Older","Shape"
"176",32,0.556,0.111,0,10.64,1441.81,0.111,"2500ms","Younger","Shape"
"177",33,0.972,1,0.056,5,851.58,0.944,"2500ms","Younger","Shape"
"178",34,1,1,0,7.06,1219.61,1,"2500ms","Younger","Shape"
"179",35,0.806,0.667,0.056,6.03,1925.36,0.611,"2500ms","Younger","Shape"
"180",36,0.889,0.944,0.167,6.61,1299.89,0.777,"2500ms","Older","Shape"
"181",37,0.889,1,0.222,7.44,1949.5,0.778,"2500ms","Older","Shape"
"182",38,0.944,0.944,0.056,8.64,1448.56,0.888,"2500ms","Older","Shape"
"183",39,0.889,0.833,0.056,6.64,1803.92,0.777,"2500ms","Older","Shape"
"184",40,0.669,0.668,0.334,3.69,1290.67,0.334,"2500ms","Older","Shape"
"185",41,0.833,0.944,0.278,5.03,1572.33,0.666,"2500ms","Older","Shape"
"186",42,0.917,0.889,0.056,9.69,1575.28,0.833,"2500ms","Older","Shape"
"187",43,0.833,0.944,0.278,5.64,1417.86,0.666,"2500ms","Older","Shape"
"188",44,0.694,0.778,0.389,6.86,1476.17,0.389,"2500ms","Older","Shape"
"189",45,0.889,0.889,0.111,8.94,1485.47,0.778,"2500ms","Older","Shape"
"190",46,0.861,0.889,0.167,5.94,1479.44,0.722,"2500ms","Older","Shape"
"191",47,0.861,0.944,0.222,6.22,1003.53,0.722,"2500ms","Older","Shape"
"192",48,0.917,0.889,0.056,8.31,1203.92,0.833,"2500ms","Older","Shape"
"193",1,1,1,0,7.94,1693.19,1,"2500ms","Older","Colour"
"194",2,0.972,1,0.056,6.81,796.56,0.944,"2500ms","Younger","Colour"
"195",3,1,1,0,10.28,604.22,1,"2500ms","Younger","Colour"
"196",4,0.972,0.944,0,10.42,1053.69,0.944,"2500ms","Younger","Colour"
"197",5,0.889,1,0.222,9.92,1257.78,0.778,"2500ms","Older","Colour"
"198",6,0.861,1,0.278,4.47,1252.72,0.722,"2500ms","Older","Colour"
"199",7,0.972,0.944,0,5.97,970.42,0.944,"2500ms","Older","Colour"
"200",8,1,1,0,6.83,803.14,1,"2500ms","Younger","Colour"
"201",9,0.972,0.944,0,4.11,981.47,0.944,"2500ms","Younger","Colour"
"202",10,0.972,1,0.056,9.53,1373.86,0.944,"2500ms","Older","Colour"
"203",11,0.778,1,0.445,10.22,1185.53,0.555,"2500ms","Older","Colour"
"204",12,1,1,0,6.83,1329.31,1,"2500ms","Older","Colour"
"205",13,0.972,1,0.056,8.06,805.64,0.944,"2500ms","Younger","Colour"
"206",14,0.972,0.944,0,7.86,948.94,0.944,"2500ms","Younger","Colour"
"207",15,1,1,0,7.11,709.25,1,"2500ms","Younger","Colour"
"208",16,0.972,1,0.056,6.14,1506.72,0.944,"2500ms","Older","Colour"
"209",17,1,1,0,7.39,918.22,1,"2500ms","Younger","Colour"
"210",18,0.778,1,0.445,7.94,1037.89,0.555,"2500ms","Older","Colour"
"211",19,0.889,1,0.222,4.28,1247.47,0.778,"2500ms","Younger","Colour"
"212",20,1,1,0,5,704.25,1,"2500ms","Younger","Colour"
"213",21,1,1,0,7.08,1339.64,1,"2500ms","Older","Colour"
"214",22,0.944,0.944,0.056,5.83,966.97,0.888,"2500ms","Younger","Colour"
"215",23,1,1,0,10.92,782.69,1,"2500ms","Younger","Colour"
"216",24,0.972,0.944,0,7.5,669.56,0.944,"2500ms","Younger","Colour"
"217",25,1,1,0,7.03,667.5,1,"2500ms","Younger","Colour"
"218",26,0.972,1,0.056,6.14,831.89,0.944,"2500ms","Younger","Colour"
"219",27,0.972,0.944,0,5,753.44,0.944,"2500ms","Younger","Colour"
"220",28,1,1,0,7,836.19,1,"2500ms","Younger","Colour"
"221",29,0.944,0.944,0.056,6.92,839.69,0.888,"2500ms","Younger","Colour"
"222",30,1,1,0,10.47,1543.22,1,"2500ms","Younger","Colour"
"223",31,0.972,0.944,0,5.61,1318.78,0.944,"2500ms","Older","Colour"
"224",32,0.611,0.556,0.333,8.08,1614.83,0.223,"2500ms","Younger","Colour"
"225",33,1,1,0,5.03,779.83,1,"2500ms","Younger","Colour"
"226",34,1,1,0,7.03,1423.22,1,"2500ms","Younger","Colour"
"227",35,1,1,0,6.03,1229.56,1,"2500ms","Younger","Colour"
"228",36,0.944,1,0.111,6.58,1341.31,0.889,"2500ms","Older","Colour"
"229",37,0.944,1,0.111,8.31,1641.53,0.889,"2500ms","Older","Colour"
"230",38,1,1,0,9.72,1133.67,1,"2500ms","Older","Colour"
"231",39,0.917,1,0.167,6.92,1578,0.833,"2500ms","Older","Colour"
"232",40,0.75,0.667,0.167,4,981.92,0.5,"2500ms","Older","Colour"
"233",41,1,1,0,5.36,1059.22,1,"2500ms","Older","Colour"
"234",42,0.806,0.944,0.333,9.72,1330.86,0.611,"2500ms","Older","Colour"
"235",43,0.917,0.944,0.111,6.33,925.08,0.833,"2500ms","Older","Colour"
"236",44,0.917,1,0.167,6.47,1145.69,0.833,"2500ms","Older","Colour"
"237",45,1,1,0,8.39,1175.61,1,"2500ms","Older","Colour"
"238",46,1,1,0,5.14,1250.28,1,"2500ms","Older","Colour"
"239",47,0.917,1,0.167,6.61,1112.58,0.833,"2500ms","Older","Colour"
"240",48,0.917,1,0.167,8.42,1194.36,0.833,"2500ms","Older","Colour"
"241",1,0.861,0.722,0,8.06,2234.56,0.722,"2500ms","Older","Binding"
"242",2,0.806,0.778,0.167,6.53,1327.75,0.611,"2500ms","Younger","Binding"
"243",3,0.944,0.889,0,10.25,786.94,0.889,"2500ms","Younger","Binding"
"244",4,0.917,0.889,0.056,9.72,1511.03,0.833,"2500ms","Younger","Binding"
"245",5,0.833,0.889,0.222,9.72,1753.61,0.667,"2500ms","Older","Binding"
"246",6,0.722,0.722,0.278,4.5,1878.47,0.444,"2500ms","Older","Binding"
"247",7,0.694,0.556,0.167,6.19,1451.25,0.389,"2500ms","Older","Binding"
"248",8,0.833,0.722,0.056,7.03,1074.36,0.666,"2500ms","Younger","Binding"
"249",9,0.833,0.944,0.278,4.47,1619.08,0.666,"2500ms","Younger","Binding"
"250",10,0.75,0.667,0.167,9.47,2619.89,0.5,"2500ms","Older","Binding"
"251",11,0.611,0.5,0.278,10.5,1389.22,0.222,"2500ms","Older","Binding"
"252",12,0.667,0.667,0.333,4.92,1729.14,0.334,"2500ms","Older","Binding"
"253",13,0.806,0.944,0.333,7.5,929.39,0.611,"2500ms","Younger","Binding"
"254",14,0.75,0.833,0.333,7.06,1270.11,0.5,"2500ms","Younger","Binding"
"255",15,0.861,0.833,0.111,7.14,832.97,0.722,"2500ms","Younger","Binding"
"256",16,0.667,0.444,0.111,4.72,2019.11,0.333,"2500ms","Older","Binding"
"257",17,0.833,0.778,0.111,7.86,910,0.667,"2500ms","Younger","Binding"
"258",18,0.722,0.667,0.222,9,1699.69,0.445,"2500ms","Older","Binding"
"259",19,0.5,0.278,0.278,4.97,1553.61,0,"2500ms","Younger","Binding"
"260",20,0.944,0.889,0,5,1065.97,0.889,"2500ms","Younger","Binding"
"261",21,0.722,0.667,0.222,7.25,2063.78,0.445,"2500ms","Older","Binding"
"262",22,0.889,0.778,0,5.81,1351.28,0.778,"2500ms","Younger","Binding"
"263",23,0.75,0.611,0.111,11.86,1308.83,0.5,"2500ms","Younger","Binding"
"264",24,0.917,0.889,0.056,7.44,730.61,0.833,"2500ms","Younger","Binding"
"265",25,0.944,0.889,0,7,868.28,0.889,"2500ms","Younger","Binding"
"266",26,0.778,0.833,0.278,5.97,939.44,0.555,"2500ms","Younger","Binding"
"267",27,0.722,0.556,0.111,5,969.61,0.445,"2500ms","Younger","Binding"
"268",28,0.778,0.661,0.056,6.69,1033.83,0.605,"2500ms","Younger","Binding"
"269",29,0.944,0.889,0,6.5,1071.56,0.889,"2500ms","Younger","Binding"
"270",30,0.917,0.889,0.056,10.39,2091.36,0.833,"2500ms","Younger","Binding"
"271",31,0.889,1,0.222,5.67,2148.58,0.778,"2500ms","Older","Binding"
"272",32,0.528,0.611,0.556,9.75,1534.97,0.0549999999999999,"2500ms","Younger","Binding"
"273",33,0.861,0.722,0,5,928.06,0.722,"2500ms","Younger","Binding"
"274",34,0.806,0.667,0.056,7.03,1483.03,0.611,"2500ms","Younger","Binding"
"275",35,0.75,0.556,0.056,5.44,2044.78,0.5,"2500ms","Younger","Binding"
"276",36,0.806,0.667,0.056,6.61,1639.67,0.611,"2500ms","Older","Binding"
"277",37,0.778,0.944,0.389,8.33,2665.69,0.555,"2500ms","Older","Binding"
"278",38,0.778,0.833,0.278,9.75,1511.28,0.555,"2500ms","Older","Binding"
"279",39,0.75,0.778,0.278,6.75,1712.67,0.5,"2500ms","Older","Binding"
"280",40,0.528,0.222,0.167,3.97,1309.75,0.055,"2500ms","Older","Binding"
"281",41,0.806,0.722,0.111,5.31,1860.11,0.611,"2500ms","Older","Binding"
"282",42,0.639,0.556,0.278,9.22,1579.83,0.278,"2500ms","Older","Binding"
"283",43,0.694,0.556,0.167,4.92,1773.92,0.389,"2500ms","Older","Binding"
"284",44,0.667,0.667,0.333,7.14,1562.58,0.334,"2500ms","Older","Binding"
"285",45,0.694,0.611,0.222,8.39,1861.61,0.389,"2500ms","Older","Binding"
"286",46,0.639,0.722,0.444,6.19,1646.25,0.278,"2500ms","Older","Binding"
"287",47,0.778,0.778,0.222,7.17,1281.11,0.556,"2500ms","Older","Binding"
"288",48,0.667,0.556,0.222,8.42,1495.39,0.334,"2500ms","Older","Binding"
